mito_area,mito_intensity_sum,mito_intensity_avg,nuclei_area,nuclei_intensity_sum,nuclei_intensity_avg,Delta Psi 1,cell_area,mito_content,cell_line,treatment,cell_id,cell_mito_count,cell_total_mito_area_(pixels_squared),cell_network_orientation_(degrees),cell_network_major_axis_(pixels),cell_network_minor_axis_(pixels),cell_network_eccentricity,cell_network_effective_extent,cell_network_effective_solidity,cell_network_fractal_dimension,cell_type
859,4783,5.568102444703143,592,549,0.9273648648648648,-110.23644467683675,3496,0.2457093821510297,IMR90,FCCP,IMR90_FCCP_A1_N8_3,9,150.25,40.98797594385023,50.54690856432835,23.42044465833945,0.8861801793468954,0.0844101123595505,0.1723050458715596,0.8040977044302373,fibroblast
874,5157,5.9004576659038905,594,1066,1.7946127946127943,-73.19979893148513,2636,0.3315629742033384,IMR90,FCCP,IMR90_FCCP_A1_N8_2,6,175.0,26.08213654885657,56.97133542271942,15.701367995986336,0.9612720647901052,0.1127940702545923,0.2545454545454545,0.8739956943071716,fibroblast
1826,11994,6.568455640744797,757,1440,1.90224570673712,-76.21348161161804,5360,0.3406716417910447,IMR90,FCCP,IMR90_FCCP_A1_N8_1,12,409.75,33.56214226357551,80.07678049454678,21.18192860025713,0.9643801359207812,0.1238851095993953,0.3102403937156918,0.9485766574017171,fibroblast
210,1290,6.142857142857143,357,233,0.6526610644257703,-137.88221863340956,1295,0.1621621621621621,IMR90,FCCP,IMR90_FCCP_A1_N8_4,2,31.25,47.16428442355043,38.752440886632506,9.098181652226392,0.972049259159055,0.0391849529780564,0.1182592242194891,0.8941392733841466,fibroblast
319,1362,4.269592476489028,952,686,0.7205882352941176,-109.42115614589072,2971,0.1073712554695388,IMR90,FCCP,IMR90_FCCP_A1_N8_5,3,28.0,42.40936049624882,38.27686490866741,21.62511443759487,0.8251144147090422,0.0273504273504273,0.043613707165109,0.7193113473168385,fibroblast
373,1499,4.018766756032171,465,267,0.5741935483870968,-119.66447527722217,2984,0.125,IMR90,FCCP,IMR90_FCCP_A1_N2_7,3,38.5,10.948770528611108,45.76675861038186,16.30992886086468,0.934344674087627,0.0465819721718088,0.0667244367417677,0.7541922441242722,fibroblast
533,3156,5.921200750469043,696,408,0.5862068965517241,-142.22623723940598,3936,0.1354166666666666,IMR90,FCCP,IMR90_FCCP_A1_N2_2,4,80.5,-1.5597888181868915,82.88025778308231,12.65931456140411,0.9882660645057264,0.077125748502994,0.1014812480302552,0.8916923469725502,fibroblast
1309,8332,6.365164247517189,923,970,1.0509209100758397,-110.77215176779777,8820,0.1484126984126984,IMR90,FCCP,IMR90_FCCP_A1_N2_3,10,196.0,0.3737961360686987,71.03927317384212,32.003961799466246,0.8927709636761958,0.0795131845841785,0.1123853211009174,0.8840166254335062,fibroblast
817,9457,11.575275397796815,544,587,1.0790441176470589,-145.92694287977636,4969,0.1644194002817468,IMR90,FCCP,IMR90_FCCP_A1_N2_5,6,168.5,9.233376835529317,66.5521939914271,14.105865871338278,0.9772800928843935,0.138001638001638,0.2300341296928327,1.0952307146996778,fibroblast
766,4790,6.253263707571802,754,459,0.6087533156498673,-143.2609092346245,4594,0.1667392250761863,IMR90,FCCP,IMR90_FCCP_A1_N2_4,5,108.5,-5.941588398193379,91.81338943782382,16.921779880126177,0.9828688685388366,0.0575291622481442,0.0936960276338514,0.8954348990243426,fibroblast
